frame_idx,time_sec,active_side,left_elbow_angle,left_rep_count,left_good_form,left_rom_ok,left_torso_stable,left_elbow_near_torso,left_wrist_ok,left_messages,right_elbow_angle,right_rep_count,right_good_form,right_rom_ok,right_torso_stable,right_elbow_near_torso,right_wrist_ok,right_messages
0,0.0,left,1.173198376898466,0,True,True,True,True,True,Static hold – posture looks solid.,47.22296777634084,0,True,True,True,True,True,Static hold – posture looks solid.
1,0.03333333333333333,left,1.1510987280103915,0,True,True,True,True,True,Static hold – posture looks solid.,47.16562356792001,0,True,True,True,True,True,Static hold – posture looks solid.
2,0.06666666666666667,left,1.8394231443241307,0,True,True,True,True,True,Static hold – posture looks solid.,47.10879032936892,0,True,True,True,True,True,Static hold – posture looks solid.
3,0.1,left,2.8406815388683784,0,True,True,True,True,True,Static hold – posture looks solid.,46.32531848015859,0,True,True,True,True,True,Static hold – posture looks solid.
4,0.13333333333333333,left,4.0340224524889905,0,True,True,True,True,True,Static hold – posture looks solid.,45.54155707975217,0,True,True,True,True,True,Static hold – posture looks solid.
5,0.16666666666666666,left,4.891955259817075,0,True,True,True,True,True,Static hold – posture looks solid.,44.805049105502654,0,True,True,True,True,True,Static hold – posture looks solid.
6,0.2,left,5.4248768770913545,0,True,True,True,True,True,Static hold – posture looks solid.,44.06353618387539,0,True,True,True,True,True,Static hold – posture looks solid.
7,0.23333333333333334,left,5.791346133715035,0,True,True,True,True,True,Static hold – posture looks solid.,43.31638980368163,0,True,True,True,True,True,Static hold – posture looks solid.
8,0.26666666666666666,left,6.2848042670347875,0,True,True,True,True,True,Static hold – posture looks solid.,42.35586134237557,0,True,True,True,True,True,Static hold – posture looks solid.
9,0.3,left,7.4815123867806115,0,True,True,True,True,True,Static hold – posture looks solid.,40.87685014559591,0,True,True,True,True,True,Static hold – posture looks solid.
10,0.3333333333333333,left,8.801724891155656,0,True,True,True,True,True,Static hold – posture looks solid.,39.245753354524986,0,True,True,True,True,True,Static hold – posture looks solid.
11,0.36666666666666664,left,9.863041202182195,0,True,True,True,True,True,Static hold – posture looks solid.,37.49834200991488,0,True,True,True,True,True,Static hold – posture looks solid.
12,0.4,left,10.768249299221845,0,True,True,True,True,True,Static hold – posture looks solid.,36.04906195872365,0,True,True,True,True,True,Static hold – posture looks solid.
13,0.43333333333333335,left,11.283961214881113,0,True,True,True,True,True,Static hold – posture looks solid.,34.743038644936036,0,True,True,True,True,True,Static hold – posture looks solid.
14,0.4666666666666667,left,11.866901519922319,0,True,True,True,True,True,Static hold – posture looks solid.,33.64779349801024,0,True,True,True,True,True,Static hold – posture looks solid.
15,0.5,left,12.578204203108033,0,True,True,True,True,True,Static hold – posture looks solid.,32.694773373680306,0,True,True,True,True,True,Static hold – posture looks solid.
16,0.5333333333333333,left,13.4746727015442,0,True,True,True,True,True,Static hold – posture looks solid.,31.974263645999017,0,True,True,True,True,True,Static hold – posture looks solid.
17,0.5666666666666667,left,14.149339833106445,0,True,True,True,True,True,Static hold – posture looks solid.,31.785646260533593,0,True,True,True,True,True,Static hold – posture looks solid.
18,0.6,left,14.671268221986805,0,True,True,True,True,True,Static hold – posture looks solid.,31.83322986630613,0,True,True,True,True,True,Static hold – posture looks solid.
19,0.6333333333333333,left,15.093278160822527,0,True,True,True,True,True,Static hold – posture looks solid.,32.19794922167985,0,True,True,True,True,True,Static hold – posture looks solid.
20,0.6666666666666666,left,15.474001010847624,0,True,True,True,True,True,Static hold – posture looks solid.,32.88767847486576,0,True,True,True,True,True,Static hold – posture looks solid.
21,0.7,left,15.591731473577646,0,True,True,True,True,True,Static hold – posture looks solid.,33.62952863580651,0,True,True,True,True,True,Static hold – posture looks solid.
22,0.7333333333333333,left,15.576374732058452,0,True,True,True,True,True,Static hold – posture looks solid.,34.701612630428,0,True,True,True,True,True,Static hold – posture looks solid.
23,0.7666666666666667,left,15.364982408599921,0,True,True,True,True,True,Static hold – posture looks solid.,36.06660086662255,0,True,True,True,True,True,Static hold – posture looks solid.
24,0.8,left,15.001496340012302,0,True,True,True,True,True,Static hold – posture looks solid.,37.69524247251758,0,True,True,True,True,True,Static hold – posture looks solid.
25,0.8333333333333334,left,14.426362543566057,0,True,True,True,True,True,Static hold – posture looks solid.,39.44824860604242,0,True,True,True,True,True,Static hold – posture looks solid.
26,0.8666666666666667,left,13.756334117075468,0,True,True,True,True,True,Static hold – posture looks solid.,41.321560919306734,0,True,True,True,True,True,Static hold – posture looks solid.
27,0.9,left,12.947624995126198,0,True,True,True,True,True,Static hold – posture looks solid.,43.25426688614125,0,True,True,True,True,True,Static hold – posture looks solid.
28,0.9333333333333333,left,11.939836489913654,0,True,True,True,True,True,Static hold – posture looks solid.,45.37672144982253,0,True,True,True,True,True,Static hold – posture looks solid.
29,0.9666666666666667,left,11.068382905709077,0,True,True,True,True,True,Static hold – posture looks solid.,47.762996135073585,0,True,True,True,True,True,Static hold – posture looks solid.
30,1.0,left,10.248324906699985,0,True,True,True,True,True,Static hold – posture looks solid.,50.40805884380556,0,True,True,True,True,True,Static hold – posture looks solid.
31,1.0333333333333334,left,9.498255583380905,0,True,True,True,True,True,Static hold – posture looks solid.,53.249873269999256,0,True,True,True,True,True,Good curl mechanics in this frame.
32,1.0666666666666667,left,8.954011422479075,0,True,True,True,True,True,Static hold – posture looks solid.,56.23123586447169,0,True,True,True,True,True,Good curl mechanics in this frame.
33,1.1,left,8.395870195549957,0,True,True,True,True,True,Static hold – posture looks solid.,59.16930542786903,0,True,True,True,True,True,Good curl mechanics in this frame.
34,1.1333333333333333,left,8.08782719672949,0,True,True,True,True,True,Static hold – posture looks solid.,62.287553010751964,0,True,True,True,True,True,Good curl mechanics in this frame.
35,1.1666666666666667,left,7.286373452565477,0,True,True,True,True,True,Static hold – posture looks solid.,65.73756000474235,0,True,True,True,True,True,Good curl mechanics in this frame.
36,1.2,left,6.529209012720887,0,True,True,True,True,True,Static hold – posture looks solid.,69.14569024024941,0,True,True,True,True,True,Good curl mechanics in this frame.
37,1.2333333333333334,left,6.900657945179814,0,True,True,True,True,True,Static hold – posture looks solid.,72.57070513183923,0,False,False,True,True,True,Increase curl depth for better range of motion.
38,1.2666666666666666,left,7.599015431809594,0,True,True,True,True,True,Static hold – posture looks solid.,76.05874562336871,0,False,False,True,True,True,Increase curl depth for better range of motion.
39,1.3,left,13.278223438994198,0,True,True,True,True,True,Good curl mechanics in this frame.,79.76957763111062,0,False,False,True,True,True,Increase curl depth for better range of motion.
40,1.3333333333333333,left,20.998570291368512,0,True,True,True,True,True,Good curl mechanics in this frame.,83.4229453705164,0,False,False,True,True,True,Increase curl depth for better range of motion.
41,1.3666666666666667,left,32.341741884892585,0,True,True,True,True,True,Good curl mechanics in this frame.,87.11228438813423,0,False,False,True,True,True,Increase curl depth for better range of motion.
42,1.4,left,43.34873592522144,0,True,True,True,True,True,Good curl mechanics in this frame.,91.23174530905733,0,False,False,True,True,True,Increase curl depth for better range of motion.
43,1.4333333333333333,left,46.42783491295546,0,True,True,True,True,True,Good curl mechanics in this frame.,95.41462857514263,0,False,False,True,True,True,Increase curl depth for better range of motion.
44,1.4666666666666666,left,54.857472663795214,0,True,True,True,True,True,Good curl mechanics in this frame.,99.75533707105993,0,False,False,True,True,True,Increase curl depth for better range of motion.
45,1.5,left,66.78648899655978,0,True,True,True,True,True,Good curl mechanics in this frame.,104.27081603915799,0,False,False,True,True,True,Increase curl depth for better range of motion.
46,1.5333333333333334,left,80.58864870095445,0,False,False,True,True,True,Increase curl depth for better range of motion.,108.79008485362846,0,False,False,True,True,True,Increase curl depth for better range of motion.
47,1.5666666666666667,left,94.06334966721694,0,False,False,True,True,True,Increase curl depth for better range of motion.,113.23294565069793,0,False,False,True,True,True,Increase curl depth for better range of motion.
48,1.6,left,103.60292012677314,0,False,False,True,True,True,Increase curl depth for better range of motion.,117.52781701626685,0,False,False,True,True,True,Increase curl depth for better range of motion.
49,1.6333333333333333,left,111.7761660524711,0,False,False,True,True,True,Increase curl depth for better range of motion.,121.61474905543034,0,False,False,True,True,True,Increase curl depth for better range of motion.
50,1.6666666666666667,left,116.93280096523583,0,False,False,True,True,True,Increase curl depth for better range of motion.,125.44887683243726,0,False,False,True,True,True,Increase curl depth for better range of motion.
51,1.7,left,123.02208729892452,0,False,False,True,True,True,Increase curl depth for better range of motion.,128.97720548551186,0,False,False,True,True,True,Increase curl depth for better range of motion.
52,1.7333333333333334,right,137.18422107464076,0,False,False,True,True,True,Increase curl depth for better range of motion.,131.96980124085815,0,False,False,True,True,True,Increase curl depth for better range of motion.
53,1.7666666666666666,right,146.8152510828048,0,False,False,True,True,True,Increase curl depth for better range of motion.,134.43841222097947,0,False,False,True,True,True,Increase curl depth for better range of motion.
54,1.8,right,153.5933504419977,0,True,True,True,True,True,Good curl mechanics in this frame.,136.71846972183437,0,False,False,True,True,True,Increase curl depth for better range of motion.
55,1.8333333333333333,right,157.82678954020878,0,True,True,True,True,True,Good curl mechanics in this frame.,138.899080352636,0,False,False,True,True,True,Increase curl depth for better range of motion.
56,1.8666666666666667,right,162.0115544337333,0,True,True,True,True,True,Good curl mechanics in this frame.,140.66091765904116,0,False,False,True,True,True,Increase curl depth for better range of motion.
57,1.9,right,165.157136068441,0,True,True,True,True,True,Good curl mechanics in this frame.,142.371083951591,0,False,False,True,True,True,Increase curl depth for better range of motion.
58,1.9333333333333333,right,167.89932595820846,0,True,True,True,True,True,Good curl mechanics in this frame.,144.1044035181642,0,False,False,True,True,True,Increase curl depth for better range of motion.
59,1.9666666666666666,right,169.94608502270668,0,True,True,True,True,True,Good curl mechanics in this frame.,145.72369817355786,0,False,False,True,True,True,Increase curl depth for better range of motion.
60,2.0,right,171.3234064409146,0,True,True,True,True,True,Good curl mechanics in this frame.,147.07096423923608,0,False,False,True,True,True,Increase curl depth for better range of motion.
61,2.033333333333333,right,172.4545439703038,0,True,True,True,True,True,Good curl mechanics in this frame.,148.66307697726938,0,False,False,True,True,True,Increase curl depth for better range of motion.
62,2.066666666666667,right,173.5290714110939,0,True,True,True,True,True,Good curl mechanics in this frame.,150.11376906107196,0,True,True,True,True,True,Good curl mechanics in this frame.
63,2.1,right,173.99085828690795,0,True,True,True,True,True,Good curl mechanics in this frame.,151.5247978165397,0,True,True,True,True,True,Good curl mechanics in this frame.
64,2.1333333333333333,right,174.25538138421808,0,True,True,True,True,True,Good curl mechanics in this frame.,152.83786806493518,0,True,True,True,True,True,Good curl mechanics in this frame.
65,2.1666666666666665,right,174.4625884118993,0,True,True,True,True,True,Good curl mechanics in this frame.,154.18660934366045,0,True,True,True,True,True,Good curl mechanics in this frame.
66,2.2,right,174.75464543887404,0,True,True,True,True,True,Good curl mechanics in this frame.,155.2931359046564,0,True,True,True,True,True,Good curl mechanics in this frame.
67,2.2333333333333334,right,174.79134641352312,0,True,True,True,True,True,Good curl mechanics in this frame.,156.28229896140724,0,True,True,True,True,True,Good curl mechanics in this frame.
68,2.2666666666666666,right,174.7585985809239,0,True,True,True,True,True,Good curl mechanics in this frame.,157.17320329962524,0,True,True,True,True,True,Good curl mechanics in this frame.
69,2.3,right,174.97531125266684,0,True,True,True,True,True,Good curl mechanics in this frame.,158.0771684950747,0,True,True,True,True,True,Good curl mechanics in this frame.
70,2.3333333333333335,right,175.04078545618142,0,True,True,True,True,True,Good curl mechanics in this frame.,158.80633966884895,0,True,True,True,True,True,Good curl mechanics in this frame.
71,2.3666666666666667,right,174.92013221872142,0,True,True,True,True,True,Good curl mechanics in this frame.,159.48706378912686,0,True,True,True,True,True,Good curl mechanics in this frame.
72,2.4,right,174.8381558129737,0,True,True,True,True,True,Good curl mechanics in this frame.,160.0359864860444,0,True,True,True,True,True,Good curl mechanics in this frame.
73,2.433333333333333,right,174.71401238567577,0,True,True,True,True,True,Good curl mechanics in this frame.,160.31559259692227,0,True,True,True,True,True,Good curl mechanics in this frame.
74,2.466666666666667,right,174.61718414292193,0,True,True,True,True,True,Good curl mechanics in this frame.,160.47403628834994,0,True,True,True,True,True,Good curl mechanics in this frame.
75,2.5,right,174.48673893957277,0,True,True,True,True,True,Good curl mechanics in this frame.,160.55493978011793,0,True,True,True,True,True,Good curl mechanics in this frame.
76,2.533333333333333,right,174.5098766939797,0,True,True,True,True,True,Good curl mechanics in this frame.,160.47138882296474,0,True,True,True,True,True,Good curl mechanics in this frame.
77,2.566666666666667,right,174.48879901829207,0,True,True,True,True,True,Good curl mechanics in this frame.,160.22366990430675,0,True,True,True,True,True,Good curl mechanics in this frame.
78,2.6,right,174.3763243593839,0,True,True,True,True,True,Good curl mechanics in this frame.,159.78780115363867,0,True,True,True,True,True,Good curl mechanics in this frame.
79,2.6333333333333333,right,174.13682069337116,0,True,True,True,True,True,Good curl mechanics in this frame.,159.38475870759186,0,True,True,True,True,True,Good curl mechanics in this frame.
80,2.6666666666666665,right,173.9147831073843,0,True,True,True,True,True,Good curl mechanics in this frame.,158.90860286631727,0,True,True,True,True,True,Good curl mechanics in this frame.
81,2.7,right,173.6327058217313,0,True,True,True,True,True,Good curl mechanics in this frame.,158.38740940857815,0,True,True,True,True,True,Good curl mechanics in this frame.
82,2.7333333333333334,right,173.22074483138397,0,True,True,True,True,True,Good curl mechanics in this frame.,157.86809274337105,0,True,True,True,True,True,Good curl mechanics in this frame.
83,2.7666666666666666,right,172.75648369366314,0,True,True,True,True,True,Good curl mechanics in this frame.,157.39607950813786,0,True,True,True,True,True,Good curl mechanics in this frame.
84,2.8,right,172.194773818316,0,True,True,True,True,True,Good curl mechanics in this frame.,156.92855324162096,0,True,True,True,True,True,Good curl mechanics in this frame.
85,2.8333333333333335,right,171.9078799131886,0,True,True,True,True,True,Good curl mechanics in this frame.,156.54837559802263,0,True,True,True,True,True,Good curl mechanics in this frame.
86,2.8666666666666667,right,171.4507530244828,0,True,True,True,True,True,Good curl mechanics in this frame.,156.028694100681,0,True,True,True,True,True,Good curl mechanics in this frame.
87,2.9,right,170.64704354245063,0,True,True,True,True,True,Good curl mechanics in this frame.,155.44486189685793,0,True,True,True,True,True,Good curl mechanics in this frame.
88,2.933333333333333,right,169.96146022813718,0,True,True,True,True,True,Good curl mechanics in this frame.,154.61477475807658,0,True,True,True,True,True,Good curl mechanics in this frame.
89,2.966666666666667,right,169.28415625347435,0,True,True,True,True,True,Good curl mechanics in this frame.,153.54713600280053,0,True,True,True,True,True,Good curl mechanics in this frame.
90,3.0,right,168.4680892948165,0,True,True,True,True,True,Good curl mechanics in this frame.,152.32522196808756,0,True,True,True,True,True,Good curl mechanics in this frame.
91,3.033333333333333,right,167.80518058156127,0,True,True,True,True,True,Good curl mechanics in this frame.,151.0390539801143,0,True,True,True,True,True,Good curl mechanics in this frame.
92,3.066666666666667,right,167.08000751487117,0,True,True,True,True,True,Good curl mechanics in this frame.,149.6245874766879,0,False,False,True,True,True,Increase curl depth for better range of motion.
93,3.1,right,166.2005084796653,0,True,True,True,True,True,Good curl mechanics in this frame.,147.60713304219763,0,False,False,True,True,True,Increase curl depth for better range of motion.
94,3.1333333333333333,right,164.2565181023407,0,True,True,True,True,True,Good curl mechanics in this frame.,145.3359557792495,0,False,False,True,True,True,Increase curl depth for better range of motion.
95,3.1666666666666665,right,162.09601908290858,0,True,True,True,True,True,Good curl mechanics in this frame.,142.9900343647461,0,False,False,True,True,True,Increase curl depth for better range of motion.
96,3.2,right,159.61620398812323,0,True,True,True,True,True,Good curl mechanics in this frame.,140.48667267831306,0,False,False,True,True,True,Increase curl depth for better range of motion.
97,3.2333333333333334,right,156.53151918042482,0,True,True,True,True,True,Good curl mechanics in this frame.,137.62505729307193,0,False,False,True,True,True,Increase curl depth for better range of motion.
98,3.2666666666666666,right,151.8166714285852,0,True,True,True,True,True,Good curl mechanics in this frame.,134.60621120442542,0,False,False,True,True,True,Increase curl depth for better range of motion.
99,3.3,right,144.21051834588673,0,False,False,True,True,True,Increase curl depth for better range of motion.,130.59463619892915,0,False,False,True,True,True,Increase curl depth for better range of motion.
100,3.3333333333333335,right,135.93652602493333,0,False,False,True,True,True,Increase curl depth for better range of motion.,125.95719413889054,0,False,False,True,True,True,Increase curl depth for better range of motion.
101,3.3666666666666667,right,126.77556901805399,0,False,False,True,True,True,Increase curl depth for better range of motion.,121.28416098398543,0,False,False,True,True,True,Increase curl depth for better range of motion.
102,3.4,left,115.43974911887527,0,False,False,True,True,True,Increase curl depth for better range of motion.,117.5993198767724,0,False,False,True,True,True,Increase curl depth for better range of motion.
103,3.433333333333333,left,101.96088572293438,0,False,False,True,True,True,Increase curl depth for better range of motion.,112.63724452409355,0,False,False,True,True,True,Increase curl depth for better range of motion.
104,3.466666666666667,left,87.99183514306812,0,False,False,True,True,True,Increase curl depth for better range of motion.,106.67480088875169,0,False,False,True,True,True,Increase curl depth for better range of motion.
105,3.5,left,74.14680521358706,0,False,False,True,True,True,Increase curl depth for better range of motion.,100.84982374987968,0,False,False,True,True,True,Increase curl depth for better range of motion.
106,3.533333333333333,left,60.4267955104959,0,True,True,True,True,True,Good curl mechanics in this frame.,94.78452143595229,0,False,False,True,True,True,Increase curl depth for better range of motion.
107,3.566666666666667,left,48.07675818930998,0,True,True,True,True,True,Good curl mechanics in this frame.,88.38254462742115,0,False,False,True,True,True,Increase curl depth for better range of motion.
108,3.6,left,38.4391504745324,0,True,True,True,True,True,Good curl mechanics in this frame.,82.90495960930454,0,False,False,True,True,True,Increase curl depth for better range of motion.
109,3.6333333333333333,left,29.218587888499467,0,True,True,True,True,True,Good curl mechanics in this frame.,77.85346842133805,0,False,False,True,True,True,Increase curl depth for better range of motion.
110,3.6666666666666665,left,20.71878619591051,0,True,True,True,True,True,Good curl mechanics in this frame.,72.5665921666104,0,False,False,True,True,True,Increase curl depth for better range of motion.
111,3.7,left,14.320307595639612,0,True,True,True,True,True,Good curl mechanics in this frame.,66.58953846940125,0,True,True,True,True,True,Good curl mechanics in this frame.
112,3.7333333333333334,left,10.950697787026527,0,True,True,True,True,True,Good curl mechanics in this frame.,61.771647500636014,0,True,True,True,True,True,Good curl mechanics in this frame.
113,3.7666666666666666,left,8.461893987056095,0,True,True,True,True,True,Good curl mechanics in this frame.,57.87299791320393,0,True,True,True,True,True,Good curl mechanics in this frame.
114,3.8,left,6.426758239535573,0,True,True,True,True,True,Good curl mechanics in this frame.,53.971799180053125,0,True,True,True,True,True,Good curl mechanics in this frame.
115,3.8333333333333335,left,4.792586117529442,0,True,True,True,True,True,Good curl mechanics in this frame.,50.53148141866656,0,True,True,True,True,True,Good curl mechanics in this frame.
116,3.8666666666666667,left,3.696929562836579,0,True,True,True,True,True,Good curl mechanics in this frame.,47.55573394393829,0,True,True,True,True,True,Good curl mechanics in this frame.
117,3.9,left,3.004992476706267,0,True,True,True,True,True,Good curl mechanics in this frame.,44.783096527498074,0,True,True,True,True,True,Good curl mechanics in this frame.
118,3.933333333333333,left,2.6283289681521262,0,True,True,True,True,True,Good curl mechanics in this frame.,42.22208801110336,0,True,True,True,True,True,Good curl mechanics in this frame.
119,3.966666666666667,left,3.022568131739609,0,True,True,True,True,True,Good curl mechanics in this frame.,39.87452283468594,0,True,True,True,True,True,Good curl mechanics in this frame.
120,4.0,left,3.90488704960009,0,True,True,True,True,True,Good curl mechanics in this frame.,37.77491145859963,0,True,True,True,True,True,Good curl mechanics in this frame.
121,4.033333333333333,left,4.608600496214368,0,True,True,True,True,True,Good curl mechanics in this frame.,35.89575239524581,0,True,True,True,True,True,Good curl mechanics in this frame.
122,4.066666666666666,left,5.302504348740431,0,True,True,True,True,True,Good curl mechanics in this frame.,34.31933295860857,0,True,True,True,True,True,Good curl mechanics in this frame.
123,4.1,left,6.244586526858744,0,True,True,True,True,True,Good curl mechanics in this frame.,32.93297508799578,0,True,True,True,True,True,Good curl mechanics in this frame.
124,4.133333333333334,left,7.56523909622889,0,True,True,True,True,True,Good curl mechanics in this frame.,31.863241448196415,0,True,True,True,True,True,Good curl mechanics in this frame.
125,4.166666666666667,left,8.679665159313167,0,True,True,True,True,True,Good curl mechanics in this frame.,30.989621121787586,0,True,True,True,True,True,Good curl mechanics in this frame.
126,4.2,left,9.650579603354565,0,True,True,True,True,True,Good curl mechanics in this frame.,30.192191579756688,0,True,True,True,True,True,Good curl mechanics in this frame.
127,4.233333333333333,left,10.468964608988195,0,True,True,True,True,True,Good curl mechanics in this frame.,29.540881089225543,0,True,True,True,True,True,Good curl mechanics in this frame.
128,4.266666666666667,left,10.904830338060279,0,True,True,True,True,True,Good curl mechanics in this frame.,29.207622323070918,0,True,True,True,True,True,Good curl mechanics in this frame.
129,4.3,left,11.188836646640333,0,True,True,True,True,True,Good curl mechanics in this frame.,29.085104624869505,0,True,True,True,True,True,Good curl mechanics in this frame.
130,4.333333333333333,left,11.453645450298739,0,True,True,True,True,True,Good curl mechanics in this frame.,29.18952178728057,0,True,True,True,True,True,Good curl mechanics in this frame.
131,4.366666666666666,left,11.788095136975176,0,True,True,True,True,True,Good curl mechanics in this frame.,29.593682099527353,0,True,True,True,True,True,Good curl mechanics in this frame.
132,4.4,left,11.847901157584905,0,True,True,True,True,True,Good curl mechanics in this frame.,30.155672605842653,0,True,True,True,True,True,Good curl mechanics in this frame.
133,4.433333333333334,left,11.666770674194813,0,True,True,True,True,True,Good curl mechanics in this frame.,30.98572677517721,0,True,True,True,True,True,Good curl mechanics in this frame.
134,4.466666666666667,left,11.380739136760935,0,True,True,True,True,True,Good curl mechanics in this frame.,32.14323140004812,0,True,True,True,True,True,Good curl mechanics in this frame.
135,4.5,left,11.069813255638744,0,True,True,True,True,True,Good curl mechanics in this frame.,33.51311970873009,0,True,True,True,True,True,Good curl mechanics in this frame.
136,4.533333333333333,left,10.463051556258558,0,True,True,True,True,True,Good curl mechanics in this frame.,35.09137215493406,0,True,True,True,True,True,Good curl mechanics in this frame.
137,4.566666666666666,left,9.65535696759238,0,True,True,True,True,True,Good curl mechanics in this frame.,36.719242598462266,0,True,True,True,True,True,Good curl mechanics in this frame.
138,4.6,left,8.75386164527196,0,True,True,True,True,True,Good curl mechanics in this frame.,38.460135932271115,0,True,True,True,True,True,Good curl mechanics in this frame.
139,4.633333333333334,left,8.153308024548734,0,True,True,True,True,True,Good curl mechanics in this frame.,40.401604045427035,0,True,True,True,True,True,Good curl mechanics in this frame.
140,4.666666666666667,left,7.576031599375455,0,True,True,True,True,True,Good curl mechanics in this frame.,42.262632366214774,0,True,True,True,True,True,Good curl mechanics in this frame.
141,4.7,left,6.770425343735867,0,True,True,True,True,True,Good curl mechanics in this frame.,44.29819491281601,0,True,True,True,True,True,Good curl mechanics in this frame.
142,4.733333333333333,left,5.842712495670069,0,True,True,True,True,True,Good curl mechanics in this frame.,46.294301307799486,0,True,True,True,True,True,Good curl mechanics in this frame.
143,4.766666666666667,left,4.97920823441579,0,True,True,True,True,True,Good curl mechanics in this frame.,48.29926035177575,0,True,True,True,True,True,Good curl mechanics in this frame.
144,4.8,left,4.005433003022133,0,True,True,True,True,True,Good curl mechanics in this frame.,50.4476465586526,0,True,True,True,True,True,Good curl mechanics in this frame.
145,4.833333333333333,left,3.4056586965087043,0,True,True,True,True,True,Good curl mechanics in this frame.,52.71906250154976,0,True,True,True,True,True,Good curl mechanics in this frame.
146,4.866666666666666,left,2.94404856135594,0,True,True,True,True,True,Good curl mechanics in this frame.,55.142084792330515,0,True,True,True,True,True,Good curl mechanics in this frame.
147,4.9,left,2.6061759785050946,0,True,True,True,True,True,Good curl mechanics in this frame.,57.533459377056374,0,True,True,True,True,True,Good curl mechanics in this frame.
148,4.933333333333334,left,2.095895520232055,0,True,True,True,True,True,Good curl mechanics in this frame.,60.10762621667478,0,True,True,True,True,True,Good curl mechanics in this frame.
